file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,"svm_get_labels/2[libsvm.svm_model,int[]]",false,2296,2,1,1,0,3,0,3,0,1,2,0,0,0,1,1,0,0,0,1,2,0,2,0,0,0,7,9,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,"svm_binary_svc_probability/5[libsvm.svm_problem,libsvm.svm_parameter,double,double,double[]]",false,1746,7,6,1,5,19,5,62,0,16,5,5,3,13,11,4,0,2,0,34,48,9,6,0,0,0,34,10,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,"sigmoid_train/4[int,double[],double[],double[]]",false,1563,2,2,1,1,17,4,82,0,32,4,4,1,1,6,0,0,13,2,47,58,62,4,0,0,0,45,10,2,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,"svm_get_sv_indices/2[libsvm.svm_model,int[]]",false,2303,2,0,0,0,3,0,3,0,1,2,0,0,0,1,1,0,0,0,1,2,0,2,0,0,0,7,9,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,svm_load_model/1[java.io.BufferedReader],false,2681,4,6,1,5,5,8,30,2,9,1,8,3,2,3,0,0,0,2,5,21,2,2,0,0,0,27,9,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,svm_get_svr_probability/1[libsvm.svm_model],false,2315,1,1,1,0,4,1,7,2,0,1,1,0,0,0,3,0,1,1,2,0,0,2,0,0,0,11,9,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,svm_get_svm_type/1[libsvm.svm_model],false,2286,1,1,1,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,"sigmoid_predict/3[double,double,double]",false,1675,0,1,1,0,2,1,5,2,1,3,1,0,0,0,0,0,2,0,4,1,6,1,0,0,0,8,10,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,"svm_cross_validation/4[libsvm.svm_problem,libsvm.svm_parameter,int,double[]]",false,2176,7,8,2,6,27,6,84,0,28,4,6,5,13,20,5,0,5,0,36,65,33,4,0,0,0,32,9,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,svm_load_model/1[java.lang.String],false,2676,2,2,1,1,1,1,3,1,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,atoi/1[java.lang.String],false,2553,0,2,2,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,"solve_nu_svc/4[libsvm.svm_problem,libsvm.svm_parameter,double[],libsvm.Solver.SolutionInfo]",false,1351,8,5,1,4,7,3,29,0,9,4,3,1,1,4,1,0,1,2,18,24,11,2,0,0,0,23,10,1,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,"svm_save_model/2[java.lang.String,libsvm.svm_model]",false,2463,4,1,1,0,20,2,49,0,15,2,2,0,0,8,11,0,4,35,16,15,25,3,0,0,0,27,9,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,info/1[java.lang.String],false,1313,1,13,12,1,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,"solve_epsilon_svr/4[libsvm.svm_problem,libsvm.svm_parameter,double[],libsvm.Solver.SolutionInfo]",false,1430,8,5,1,4,3,3,23,0,7,4,3,1,1,2,0,0,1,2,11,16,15,1,0,0,0,21,10,1,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,"svm_predict_probability/3[libsvm.svm_model,libsvm.svm_node[],double[]]",false,2414,4,6,2,4,10,6,25,2,8,3,6,4,3,3,5,0,2,0,17,14,6,3,0,0,0,21,9,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,"solve_c_svc/6[libsvm.svm_problem,libsvm.svm_parameter,double[],libsvm.Solver.SolutionInfo,double,double]",false,1320,8,5,1,4,6,2,18,0,6,6,2,1,1,3,1,0,1,2,9,14,4,2,0,0,0,21,10,1,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,svm_get_nr_class/1[libsvm.svm_model],false,2291,1,2,2,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,"multiclass_probability/3[int,double[][],double[]]",false,1686,2,2,1,1,13,3,43,0,11,3,3,1,1,9,0,0,8,1,22,32,24,3,0,0,0,14,10,1,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,atof/1[java.lang.String],false,2548,0,2,2,0,1,2,3,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,"svm_group_classes/6[libsvm.svm_problem,int[],int[][],int[][],int[][],int[]]",false,1858,2,2,2,0,16,1,65,0,13,6,1,0,0,8,7,0,1,0,42,39,6,3,0,0,0,19,10,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,"read_model_header/2[java.io.BufferedReader,libsvm.svm_model]",false,2558,5,4,1,3,27,9,85,5,20,2,9,2,1,8,4,1,3,17,17,41,11,9,0,0,0,25,10,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.svm,"svm_check_parameter/2[libsvm.svm_problem,libsvm.svm_parameter]",false,2727,3,1,1,0,45,2,54,14,14,2,2,0,0,4,31,0,2,13,26,21,4,4,0,0,0,35,9,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_predict.java,svm_predict$Anonymous2,print/1[java.lang.String],false,14,0,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_predict.java,svm_predict$Anonymous1,print/1[java.lang.String],false,8,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,svm_toy$Anonymous1,actionPerformed/1[java.awt.event.ActionEvent],false,89,1,5,0,5,1,2,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,AppletFrame,"AppletFrame/4[java.lang.String,java.applet.Applet,int,int]",true,488,0,2,1,1,1,7,15,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.Cache,"Cache/2[int,long]",true,29,1,4,3,1,2,1,11,0,1,2,1,0,0,1,0,0,1,0,5,11,3,1,0,0,0,8,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.Cache,"swap_index/2[int,int]",false,93,2,4,2,2,14,2,41,1,5,2,2,2,1,5,2,0,0,0,5,17,0,4,0,0,0,14,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.Cache,lru_delete/1[libsvm.Cache.head_t],false,42,1,2,2,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,2,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.Cache,"get_data/3[int,float[][],int]",false,62,3,5,3,2,6,3,27,1,5,3,3,2,1,2,1,0,0,0,6,13,1,2,0,0,0,16,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.Cache,lru_insert/1[libsvm.Cache.head_t],false,49,1,2,2,0,1,0,6,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,2,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,AppletFrame$Anonymous7,windowClosing/1[java.awt.event.WindowEvent],false,491,0,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,1,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_train.java,svm_train,exit_with_help/0,false,21,0,1,1,0,1,2,4,0,0,0,2,0,0,0,0,0,0,27,1,0,1,0,0,0,0,82,10,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_train.java,svm_train,run/1[java.lang.String[]],false,93,2,7,1,6,3,8,16,0,0,1,8,3,3,0,2,0,0,2,2,2,1,1,0,0,0,17,2,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_train.java,svm_train,main/1[java.lang.String[]],false,116,1,2,0,2,1,1,4,0,1,1,1,1,4,0,0,0,0,0,0,1,0,0,0,0,0,8,9,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_train.java,svm_train,atof/1[java.lang.String],false,122,0,2,2,0,3,6,8,1,1,1,6,0,0,0,0,0,1,1,1,1,0,1,0,0,0,6,10,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_train.java,svm_train,read_problem/0,false,263,4,5,1,4,14,14,39,0,12,0,14,2,1,5,4,0,0,3,18,23,3,3,0,0,0,41,2,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_train.java,svm_train,do_cross_validation/0,false,55,2,2,1,1,6,2,26,0,11,0,2,0,0,2,3,0,8,6,10,18,30,3,0,0,0,22,2,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_train.java,svm_train,parse_command_line/1[java.lang.String[]],false,138,6,6,1,5,22,9,102,0,5,1,9,3,1,1,1,0,0,4,33,44,11,3,0,0,0,29,2,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_train.java,svm_train,atoi/1[java.lang.String],false,133,0,2,2,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.ONE_CLASS_Q,"get_Q/2[int,int]",false,1207,3,2,0,2,3,2,8,1,3,2,2,0,0,1,0,0,1,0,3,4,0,2,0,0,0,9,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.ONE_CLASS_Q,get_QD/0,false,1219,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.ONE_CLASS_Q,"ONE_CLASS_Q/2[libsvm.svm_problem,libsvm.svm_parameter]",true,1198,5,3,1,2,2,1,6,0,1,2,1,0,0,1,0,0,2,0,3,4,2,1,0,0,0,18,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.ONE_CLASS_Q,"swap_index/2[int,int]",false,1224,1,1,0,1,2,2,10,0,1,2,2,0,0,1,0,0,0,0,0,3,0,1,0,0,0,5,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.Solver_NU,"be_shrunk/5[int,double,double,double,double]",false,1025,1,3,1,2,5,2,11,5,0,5,2,0,0,0,2,0,5,0,2,0,0,2,0,0,0,12,2,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.Solver_NU,do_shrinking/0,false,1045,2,5,0,5,16,6,36,0,5,0,6,1,1,3,3,0,0,0,5,12,3,4,0,0,0,27,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.Solver_NU,"Solve/10[int,libsvm.QMatrix,double[],byte[],double[],double,double,double,libsvm.Solver.SolutionInfo,int]",false,906,4,2,2,0,1,1,4,0,0,10,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.Solver_NU,select_working_set/1[int[]],false,913,4,3,0,3,24,4,67,2,20,1,4,0,0,2,6,0,4,0,24,37,18,5,0,0,0,32,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\libsvm\svm.java,libsvm.Solver_NU,calculate_rho/0,false,1097,1,2,0,2,9,4,31,1,11,0,4,0,0,1,1,0,4,0,12,20,10,5,0,0,0,22,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,svm_toy,draw_point/1[svm_toy.point],false,115,1,2,2,0,1,3,8,0,2,1,3,0,0,0,0,0,4,0,5,2,5,0,0,0,0,14,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,svm_toy,button_clear_clicked/0,false,367,1,2,1,1,1,1,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,svm_toy,getPreferredSize/0,false,470,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,1,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,svm_toy,setSize/1[java.awt.Dimension],false,472,1,2,1,1,1,1,3,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,svm_toy,"setSize/2[int,int]",false,473,1,2,1,1,1,2,6,0,0,2,2,1,1,0,0,0,0,0,1,2,1,0,0,0,0,11,1,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,svm_toy,button_run_clicked/1[java.lang.String],false,160,9,9,1,8,33,17,167,1,25,1,17,3,2,8,8,0,2,2,102,85,35,4,0,0,0,37,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,svm_toy,button_save_clicked/1[java.lang.String],false,372,2,2,1,1,8,13,32,1,11,1,13,1,1,2,4,1,0,7,4,12,4,3,0,0,0,33,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,svm_toy,paint/1[java.awt.Graphics],false,459,0,0,0,0,2,5,9,0,0,1,5,0,0,0,1,0,0,0,5,2,0,1,0,0,0,6,1,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,svm_toy,processMouseEvent/1[java.awt.event.MouseEvent],false,446,2,2,0,2,4,5,8,1,1,1,5,1,1,0,1,0,0,0,0,1,2,2,0,0,0,12,4,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,svm_toy,main/1[java.lang.String[]],false,481,2,2,0,2,1,0,3,0,0,1,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,6,9,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,svm_toy,button_change_clicked/0,false,144,0,1,1,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,5,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,svm_toy,atoi/1[java.lang.String],false,155,0,3,3,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,svm_toy,draw_all_points/0,false,137,1,3,2,1,2,3,4,0,2,0,3,1,1,1,0,0,0,0,1,2,0,1,0,0,0,6,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,svm_toy,clear_all/0,false,126,0,3,3,0,2,4,8,0,0,0,4,0,0,0,1,0,0,0,3,0,0,1,0,0,0,5,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,svm_toy,atof/1[java.lang.String],false,150,0,2,2,0,1,2,3,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,svm_toy,button_load_clicked/0,false,410,2,6,1,5,6,13,34,1,10,0,13,4,2,1,4,1,1,2,2,10,1,3,0,0,0,31,0,0,false
D:\trabCKMetrics\repos\cjlin1libsvm\java\svm_toy.java,svm_toy,init/0,false,47,1,2,0,2,1,10,72,0,10,0,10,1,3,0,0,0,0,5,4,15,0,0,6,0,0,43,1,0,false
